shipment_id,product_id,quantity_delivered,order_date,delivery_date,status
S964967,P001,92,06-12-2022,01-01-2023,Delivered
S321670,P001,283,15-02-2025,13-03-2025,Delivered
S304866,P001,293,11-05-2025,04-06-2025,Delivered
S945831,P001,272,03-03-2023,20-03-2023,Delivered
S360479,P001,275,30-08-2024,25-09-2024,Delivered
S939500,P001,308,31-08-2024,24-09-2024,Delivered
S964178,P001,276,04-02-2023,04-03-2023,Delivered
S736924,P002,183,04-12-2022,01-01-2023,Delivered
S286174,P002,377,17-08-2023,08-09-2023,Delivered
S650619,P002,358,16-09-2023,06-10-2023,Delivered
S150817,P002,329,08-02-2025,03-03-2025,Delivered
S640207,P002,369,14-03-2023,06-04-2023,Delivered
S146705,P003,201,07-12-2022,01-01-2023,Delivered
S504638,P003,186,31-03-2024,27-04-2024,Delivered
S406922,P003,188,06-10-2023,22-10-2023,Delivered
S678070,P003,214,04-04-2024,01-05-2024,Delivered
S318214,P003,182,13-09-2024,02-10-2024,Delivered
S639481,P003,202,02-03-2024,26-03-2024,Delivered
S984730,P003,182,27-10-2023,11-11-2023,Delivered
S360770,P003,203,27-06-2023,14-07-2023,Delivered
S486647,P003,202,17-03-2024,04-04-2024,Delivered
S450184,P003,195,26-04-2023,11-05-2023,Delivered
S129087,P004,309,08-12-2022,01-01-2023,Delivered
S914460,P004,353,29-04-2023,23-05-2023,Delivered
S209547,P004,365,18-10-2024,11-11-2024,Delivered
S183367,P004,379,20-03-2023,04-04-2023,Delivered
S517970,P004,363,27-09-2024,16-10-2024,Delivered
S514923,P005,295,14-12-2022,01-01-2023,Delivered
S308501,P005,169,07-05-2023,25-05-2023,Delivered
S789497,P005,174,20-07-2023,18-08-2023,Delivered
S563984,P005,158,15-03-2024,07-04-2024,Delivered
S846224,P005,161,07-02-2025,25-02-2025,Delivered
S968726,P005,184,16-03-2025,05-04-2025,Delivered
S261605,P005,196,25-03-2023,24-04-2023,Delivered
S992931,P005,189,18-10-2023,17-11-2023,Delivered
S239024,P005,178,04-01-2023,20-01-2023,Delivered
S163038,P006,320,15-12-2022,01-01-2023,Delivered
S430348,P006,162,09-02-2025,05-03-2025,Delivered
S151333,P006,155,28-07-2023,21-08-2023,Delivered
S796609,P006,145,11-01-2023,30-01-2023,Delivered
S696054,P006,158,08-12-2023,01-01-2024,Delivered
S986652,P006,138,26-12-2023,25-01-2024,Delivered
S439733,P006,140,12-03-2023,04-04-2023,Delivered
S329954,P006,138,15-04-2024,11-05-2024,Delivered
S409535,P006,135,18-08-2023,02-09-2023,Delivered
S649079,P006,139,26-01-2023,21-02-2023,Delivered
S742783,P006,151,14-02-2024,09-03-2024,Delivered
S945252,P007,245,07-12-2022,01-01-2023,Delivered
S197531,P007,201,06-04-2023,02-05-2023,Delivered
S469774,P007,154,24-08-2023,13-09-2023,Delivered
S225964,P007,174,21-01-2025,15-02-2025,Delivered
S652686,P007,145,01-10-2024,28-10-2024,Delivered
S124667,P007,161,22-07-2024,08-08-2024,Delivered
S399242,P007,157,25-01-2025,17-02-2025,Delivered
S965681,P007,171,26-07-2023,23-08-2023,Delivered
S703519,P007,188,06-02-2025,27-02-2025,Delivered
S165402,P007,151,25-07-2024,16-08-2024,Delivered
S753740,P008,153,06-12-2022,01-01-2023,Delivered
S650875,P008,184,28-12-2024,21-01-2025,Delivered
S461235,P008,178,23-08-2023,10-09-2023,Delivered
S439260,P008,175,25-08-2023,19-09-2023,Delivered
S978210,P008,194,08-09-2024,02-10-2024,Delivered
S477793,P008,183,12-12-2022,06-01-2023,Delivered
S112529,P008,199,06-02-2025,03-03-2025,Delivered
S903439,P008,204,24-07-2023,19-08-2023,Delivered
S306309,P008,203,21-03-2023,10-04-2023,Delivered
S571237,P009,344,12-12-2022,01-01-2023,Delivered
S810393,P009,459,29-12-2023,15-01-2024,Delivered
S168559,P009,536,12-12-2024,03-01-2025,Delivered
S285872,P009,466,24-12-2024,14-01-2025,Delivered
S382721,P010,332,13-12-2022,01-01-2023,Delivered
S685078,P010,386,04-04-2024,20-04-2024,Delivered
S835372,P010,348,23-10-2024,11-11-2024,Delivered
S201838,P010,389,20-01-2025,07-02-2025,Delivered
S190114,P010,365,30-04-2023,26-05-2023,Delivered
S707800,P011,127,12-12-2022,01-01-2023,Delivered
S532156,P011,164,05-03-2024,29-03-2024,Delivered
S958444,P011,184,07-07-2023,24-07-2023,Delivered
S664750,P011,194,08-08-2023,26-08-2023,Delivered
S355535,P011,206,30-05-2023,15-06-2023,Delivered
S318050,P011,153,31-10-2023,23-11-2023,Delivered
S963730,P011,173,13-08-2024,03-09-2024,Delivered
S499414,P011,136,06-11-2023,04-12-2023,Delivered
S924664,P011,163,19-02-2023,15-03-2023,Delivered
S112570,P011,184,20-08-2023,12-09-2023,Delivered
S871584,P012,125,05-12-2022,01-01-2023,Delivered
S346523,P012,293,20-06-2023,05-07-2023,Delivered
S530036,P012,301,30-03-2025,14-04-2025,Delivered
S887350,P012,300,09-05-2023,28-05-2023,Delivered
S317305,P012,329,17-04-2024,08-05-2024,Delivered
S888954,P012,304,19-04-2023,19-05-2023,Delivered
S362200,P012,290,17-02-2024,17-03-2024,Delivered
S771086,P013,142,15-12-2022,01-01-2023,Delivered
S935207,P013,230,09-10-2024,03-11-2024,Delivered
S539505,P013,250,28-03-2023,18-04-2023,Delivered
S963722,P013,233,19-03-2023,11-04-2023,Delivered
S582295,P013,223,12-10-2023,30-10-2023,Delivered
S966773,P013,263,08-06-2023,08-07-2023,Delivered
S942787,P013,241,13-12-2023,30-12-2023,Delivered
S519372,P013,257,12-01-2024,06-02-2024,Delivered
S734989,P014,299,09-12-2022,01-01-2023,Delivered
S285645,P014,201,27-06-2023,22-07-2023,Delivered
S131003,P014,191,10-01-2024,25-01-2024,Delivered
S471890,P014,146,22-09-2023,10-10-2023,Delivered
S552239,P014,180,28-03-2025,17-04-2025,Delivered
S578688,P014,169,30-11-2023,30-12-2023,Delivered
S605566,P014,182,03-12-2024,01-01-2025,Delivered
